ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* android\media\effect\Effect.class
* android\media\effect\EffectContext.class
* android\media\effect\EffectFactory.class
* android\media\effect\EffectUpdateListener.class
* android\mtp\
* android\mtp\MtpConstants.class
* android\mtp\MtpDevice.class
* android\mtp\MtpDeviceInfo.class
* android\mtp\MtpObjectInfo.class
* android\mtp\MtpStorageInfo.class
* android\net\
* android\net\ConnectivityManager.class
* android\net\Credentials.class
* android\net\DhcpInfo.class
* android\net\LocalServerSocket.class
* android\net\LocalSocket.class
* android\net\LocalSocketAddress$Namespace.class
* android\net\LocalSocketAddress.class
* android\net\MailTo.class
* android\net\NetworkInfo$DetailedState.class
* android\net\NetworkInfo$State.class
* android\net\NetworkInfo.class
* android\net\ParseException.class
* android\net\Proxy.class
* android\net\SSLCertificateSocketFactory.class
* android\net\SSLSessionCache.class
* android\net\TrafficStats.class
* android\net\Uri$Builder.class
* android\net\Uri.class
* android\net\UrlQuerySanitizer$IllegalCharacterValueSanitizer.class
* android\net\UrlQuerySanitizer$ParameterValuePair.class
* android\net\UrlQuerySanitizer$ValueSanitizer.class
* android\net\UrlQuerySanitizer.class
* android\net\VpnService$Builder.class
* android\net\VpnService.class
* android\net\http\
* android\net\http\AndroidHttpClient.class
* android\net\http\HttpResponseCache.class
* android\net\http\SslCertificate$DName.class
* android\net\http\SslCertificate.class
* android\net\http\SslError.class
* android\net\http\X509TrustManagerExtensions.class
* android\net\nsd\
* android\net\nsd\NsdManager$DiscoveryListener.class
* android\net\nsd\NsdManager$RegistrationListener.class
* android\net\nsd\NsdManager$ResolveListener.class
* android\net\nsd\NsdManager.class
* android\net\nsd\NsdServiceInfo.class
* android\net\rtp\
* android\net\rtp\AudioCodec.class
* android\net\rtp\AudioGroup.class
* android\net\rtp\AudioStream.class
* android\net\rtp\RtpStream.class
* android\net\sip\
* android\net\sip\SipAudioCall$Listener.class
* android\net\sip\SipAudioCall.class
* android\net\sip\SipErrorCode.class
* android\net\sip\SipException.class
* android\net\sip\SipManager.class
* android\net\sip\SipProfile$Builder.class
* android\net\sip\SipProfile.class
* android\net\sip\SipRegistrationListener.class
* android\net\sip\SipSession$Listener.class
* android\net\sip\SipSession$State.class
* android\net\sip\SipSession.class
* android\net\wifi\
* android\net\wifi\ScanResult.class
* android\net\wifi\SupplicantState.class
* android\net\wifi\WifiConfiguration$AuthAlgorithm.class
* android\net\wifi\WifiConfiguration$GroupCipher.class
* android\net\wifi\WifiConfiguration$KeyMgmt.class
* android\net\wifi\WifiConfiguration$PairwiseCipher.class
* android\net\wifi\WifiConfiguration$Protocol.class
* android\net\wifi\WifiConfiguration$Status.class
* android\net\wifi\WifiConfiguration.class
* android\net\wifi\WifiEnterpriseConfig$Eap.class
* android\net\wifi\WifiEnterpriseConfig$Phase2.class
* android\net\wifi\WifiEnterpriseConfig.class
* android\net\wifi\WifiInfo.class
* android\net\wifi\WifiManager$MulticastLock.class
* android\net\wifi\WifiManager$WifiLock.class
* android\net\wifi\WifiManager.class
* android\net\wifi\WpsInfo.class
* android\net\wifi\p2p\
* android\net\wifi\p2p\WifiP2pConfig.class
* android\net\wifi\p2p\WifiP2pDevice.class
* android\net\wifi\p2p\WifiP2pDeviceList.class
* android\net\wifi\p2p\WifiP2pGroup.class
* android\net\wifi\p2p\WifiP2pInfo.class
* android\net\wifi\p2p\WifiP2pManager$ActionListener.class
* android\net\wifi\p2p\WifiP2pManager$Channel.class
* android\net\wifi\p2p\WifiP2pManager$ChannelListener.class
* android\net\wifi\p2p\WifiP2pManager$ConnectionInfoListener.class
* android\net\wifi\p2p\WifiP2pManager$DnsSdServiceResponseListener.class
* android\net\wifi\p2p\WifiP2pManager$DnsSdTxtRecordListener.class
* android\net\wifi\p2p\WifiP2pManager$GroupInfoListener.class
* android\net\wifi\p2p\WifiP2pManager$PeerListListener.class
* android\net\wifi\p2p\WifiP2pManager$ServiceResponseListener.class
* android\net\wifi\p2p\WifiP2pManager$UpnpServiceResponseListener.class
* android\net\wifi\p2p\WifiP2pManager.class
* android\net\wifi\p2p\nsd\
* android\net\wifi\p2p\nsd\WifiP2pDnsSdServiceInfo.class
* android\net\wifi\p2p\nsd\WifiP2pDnsSdServiceRequest.class
* android\net\wifi\p2p\nsd\WifiP2pServiceInfo.class
* android\net\wifi\p2p\nsd\WifiP2pServiceRequest.class
* android\net\wifi\p2p\nsd\WifiP2pUpnpServiceInfo.class
* android\net\wifi\p2p\nsd\WifiP2pUpnpServiceRequest.class
* android\nfc\
* android\nfc\FormatException.class
* android\nfc\NdefMessage.class
* android\nfc\NdefRecord.class
* android\nfc\NfcAdapter$CreateBeamUrisCallback.class
* android\nfc\NfcAdapter$CreateNdefMessageCallback.class
* android\nfc\NfcAdapter$OnNdefPushCompleteCallback.class
* android\nfc\NfcAdapter$ReaderCallback.class
* android\nfc\NfcAdapter.class
* android\nfc\NfcEvent.class
* android\nfc\NfcManager.class
* android\nfc\Tag.class
* android\nfc\TagLostException.class
* android\nfc\cardemulation\
* android\nfc\cardemulation\CardEmulation.class
* android\nfc\cardemulation\HostApduService.class
* android\nfc\cardemulation\OffHostApduService.class
* android\nfc\tech\
* android\nfc\tech\BasicTagTechnology.class
* android\nfc\tech\IsoDep.class
* android\nfc\tech\MifareClassic.class
* android\nfc\tech\MifareUltralight.class
* android\nfc\tech\Ndef.class
* android\nfc\tech\NdefFormatable.class
* android\nfc\tech\NfcA.class
* android\nfc\tech\NfcB.class
* android\nfc\tech\NfcBarcode.class
* android\nfc\tech\NfcF.class
* android\nfc\tech\NfcV.class
* android\nfc\tech\TagTechnology.class
* android\opengl\
* android\opengl\EGL14.class
* android\opengl\EGLConfig.class
* android\opengl\EGLContext.class
* android\opengl\EGLDisplay.class
* android\opengl\EGLExt.class
* android\opengl\EGLObjectHandle.class
* android\opengl\EGLSurface.class
* android\opengl\ETC1.class
* android\opengl\ETC1Util$ETC1Texture.class
* android\opengl\ETC1Util.class
* android\opengl\GLDebugHelper.class
* android\opengl\GLES10.class
* android\opengl\GLES10Ext.class
* android\opengl\GLES11.class
* android\opengl\GLES11Ext.class
* android\opengl\GLES20.class
* android\opengl\GLES30.class
* android\opengl\GLException.class
* android\opengl\GLSurfaceView$EGLConfigChooser.class
* android\opengl\GLSurfaceView$EGLContextFactory.class
* android\opengl\GLSurfaceView$EGLWindowSurfaceFactory.class
* android\opengl\GLSurfaceView$GLWrapper.class
* android\opengl\GLSurfaceView$Renderer.class
* android\opengl\GLSurfaceView.class
* android\opengl\GLU.class
* android\opengl\GLUtils.class
* android\opengl\Matrix.class
* android\opengl\Visibility.class
* android\os\
* android\os\AsyncTask$Status.class
* android\os\AsyncTask.class
* android\os\BadParcelableException.class
* android\os\BatteryManager.class
* android\os\Binder.class
* android\os\Build$VERSION.class
* android\os\Build$VERSION_CODES.class
* android\os\Build.class
* android\os\Bundle.class
* android\os\CancellationSignal$OnCancelListener.class
* android\os\CancellationSignal.class
* android\os\ConditionVariable.class
* android\os\CountDownTimer.class
* android\os\DeadObjectException.class
* android\os\Debug$InstructionCount.class
* android\os\Debug$MemoryInfo.class
* android\os\Debug.class
* android\os\DropBoxManager$Entry.class
* android\os\DropBoxManager.class
* android\os\Environment.class
* android\os\FileObserver.class
* android\os\Handler$Callback.class
* android\os\Handler.class
* android\os\HandlerThread.class
* android\os\IBinder$DeathRecipient.class
* android\os\IBinder.class
* android\os\IInterface.class
* android\os\Looper.class
* android\os\MemoryFile.class
* android\os\Message.class
* android\os\MessageQueue$IdleHandler.class
* android\os\MessageQueue.class
* android\os\Messenger.class
* android\os\NetworkOnMainThreadException.class
* android\os\OperationCanceledException.class
* android\os\Parcel.class
* android\os\ParcelFileDescriptor$AutoCloseInputStream.class
* android\os\ParcelFileDescriptor$AutoCloseOutputStream.class
* android\os\ParcelFileDescriptor$FileDescriptorDetachedException.class
* android\os\ParcelFileDescriptor$OnCloseListener.class
* android\os\ParcelFileDescriptor.class
* android\os\ParcelFormatException.class
* android\os\ParcelUuid.class
* android\os\Parcelable$ClassLoaderCreator.class
* android\os\Parcelable$Creator.class
* android\os\Parcelable.class
* android\os\PatternMatcher.class
* android\os\PowerManager$WakeLock.class
* android\os\PowerManager.class
* android\os\Process.class
* android\os\RecoverySystem$ProgressListener.class
* android\os\RecoverySystem.class
* android\os\RemoteCallbackList.class
* android\os\RemoteException.class
* android\os\ResultReceiver.class
* android\os\StatFs.class
* android\os\StrictMode$ThreadPolicy$Builder.class
* android\os\StrictMode$ThreadPolicy.class
* android\os\StrictMode$VmPolicy$Builder.class
* android\os\StrictMode$VmPolicy.class
* android\os\StrictMode.class
* android\os\SystemClock.class
* android\os\TokenWatcher.class
* android\os\Trace.class
* android\os\TransactionTooLargeException.class
* android\os\UserHandle.class
* android\os\UserManager.class
* android\os\Vibrator.class
* android\os\WorkSource.class
* android\os\storage\
* android\os\storage\OnObbStateChangeListener.class
* android\os\storage\StorageManager.class
* android\preference\
* android\preference\CheckBoxPreference.class
* android\preference\DialogPreference.class
* android\preference\EditTextPreference.class
* android\preference\ListPreference.class
* android\preference\MultiSelectListPreference.class
* android\preference\Preference$BaseSavedState.class
* android\preference\Preference$OnPreferenceChangeListener.class
* android\preference\Preference$OnPreferenceClickListener.class
* android\preference\Preference.class
* android\preference\PreferenceActivity$Header.class
* android\preference\PreferenceActivity.class
* android\preference\PreferenceCategory.class
* android\preference\PreferenceFragment$OnPreferenceStartFragmentCallback.class
* android\preference\PreferenceFragment.class
* android\preference\PreferenceGroup.class
* android\preference\PreferenceManager$OnActivityDestroyListener.class
* android\preference\PreferenceManager$OnActivityResultListener.class
* android\preference\PreferenceManager$OnActivityStopListener.class
* android\preference\PreferenceManager.class
* android\preference\PreferenceScreen.class
* android\preference\RingtonePreference.class
* android\preference\SwitchPreference.class
* android\preference\TwoStatePreference.class
* android\print\
* android\print\PageRange.class
* android\print\PrintAttributes$Builder.class
* android\print\PrintAttributes$Margins.class
* android\print\PrintAttributes$MediaSize.class
* android\print\PrintAttributes$Resolution.class
* android\print\PrintAttributes.class
* android\print\PrintDocumentAdapter$LayoutResultCallback.class
* android\print\PrintDocumentAdapter$WriteResultCallback.class
* android\print\PrintDocumentAdapter.class
* android\print\PrintDocumentInfo$Builder.class
* android\print\PrintDocumentInfo.class
* android\print\PrintJob.class
* android\print\PrintJobId.class
* android\print\PrintJobInfo$Builder.class
* android\print\PrintJobInfo.class
* android\print\PrintManager.class
* android\print\PrinterCapabilitiesInfo$Builder.class
* android\print\PrinterCapabilitiesInfo.class
* android\print\PrinterId.class
* android\print\PrinterInfo$Builder.class
* android\print\PrinterInfo.class
* android\print\pdf\
* android\print\pdf\PrintedPdfDocument.class
* android\printservice\
* android\printservice\PrintDocument.class
* android\printservice\PrintJob.class
* android\printservice\PrintService.class
* android\printservice\PrinterDiscoverySession.class
* android\provider\
* android\provider\AlarmClock.class
* android\provider\BaseColumns.class
* android\provider\Browser$BookmarkColumns.class
* android\provider\Browser$SearchColumns.class
* android\provider\Browser.class
* android\provider\CalendarContract$Attendees.class
* android\provider\CalendarContract$AttendeesColumns.class
* android\provider\CalendarContract$CalendarAlerts.class
* android\provider\CalendarContract$CalendarAlertsColumns.class
* android\provider\CalendarContract$CalendarCache.class
* android\provider\CalendarContract$CalendarCacheColumns.class
* android\provider\CalendarContract$CalendarColumns.class
